ID,STATION,REGION,Latitude,Longitude
0,,Unknown region,,
1,AACHEN HBF,Unknown region,,
2,AALST,Vlaanderen,50.94312325073359,4.038683507313092
3,AALST-KERREBROEK,Vlaanderen,50.94821624474852,4.024772702544726
4,AALST-OOST,Vlaanderen,50.93653755190277,4.049055382402094
5,AALTER,Vlaanderen,51.092257790002506,3.447855383142661
6,AARSCHOT,Vlaanderen,50.98449635402312,4.823698348087205
7,AARSELE,Vlaanderen,50.98449587636041,3.41837146665051
8,ACREN,Wallonie,50.73286590400645,3.847018189393436
9,AISEAU,Wallonie,50.429540552358695,4.584376485715092
10,ALKEN,Unknown region,50.886400234543814,5.2917494451345
11,AMAY,Wallonie,50.545921914645234,5.320609488070113
12,AMPSIN,Wallonie,50.539173756838665,5.288862317087052
13,AMSTERDAM CENTRAAL,Unknown region,,
14,ANDENNE,Wallonie,50.496828764021714,5.095965480276991
15,ANDENNE-MARCHANDISES,Unknown region,,
16,ANDENNE-SAS,Unknown region,,
17,ANDERLECHT,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.81791888922866,4.291539354096092
18,ANGLEUR,Wallonie,50.612530000533305,5.600948995019453
19,ANS,Wallonie,50.661190332322946,5.509696654040328
20,ANSEREMME,Wallonie,50.23801349191663,4.905565624496428
21,ANTOING,Wallonie,50.56964806602561,3.451351534421772
22,ANTWERPEN-BERCHEM,Vlaanderen,51.19887029477542,4.432979473744141
23,ANTWERPEN-CENTRAAL,Vlaanderen,51.21686203215482,4.421083630148361
24,ANTWERPEN-D.S.-ALASKA,Vlaanderen,51.250057000167565,4.374639995509923
25,ANTWERPEN-D.S.-ANGOLA,Unknown region,51.27285501680825,4.364890483075261
26,ANTWERPEN-D.S.-BASF,Vlaanderen,51.37394555718409,4.265367359174453
27,ANTWERPEN-D.S.-BERENDRECHT,Vlaanderen,51.31690464033985,4.326888599342023
28,ANTWERPEN-D.S.-COMBINANT,Vlaanderen,51.37155916396361,4.288421297808901
29,ANTWERPEN-D.S.-GROENLAND,Vlaanderen,51.25744800016483,4.372281995511438
30,ANTWERPEN-D.S.-IJSLAND,Vlaanderen,51.24426797020013,4.366271657608027
31,ANTWERPEN-D.S.-LILLO,Vlaanderen,51.29265100714515,4.344103688363305
32,ANTWERPEN-D.S.-OORDEREN,Vlaanderen,51.282976221112555,4.364428107103281
33,ANTWERPEN-D.S.-PETROL,Vlaanderen,51.26232512845235,4.343525751054314
34,ANTWERPEN-D.S.-WILMARSDONK,Vlaanderen,51.27423200016034,4.382366995509535
35,ANTWERPEN-DAM,Vlaanderen,51.23174780608355,4.426375562447598
36,ANTWERPEN-DS-NOORDZEETERMINAL,Unknown region,51.3569841914329,4.262885773048958
37,ANTWERPEN-HAVEN,Vlaanderen,51.291428018652965,4.379600948050882
38,ANTWERPEN-KIEL,Vlaanderen,51.195105757324264,4.366867799856109
39,ANTWERPEN-LUCHTBAL,Vlaanderen,51.24356131707571,4.424880242553035
40,ANTWERPEN-NOORD-BLOK M9-N9,Vlaanderen,51.29887398713565,4.364204991331077
41,ANTWERPEN-NOORD-BUNDEL A1,Vlaanderen,51.29370865864651,4.390865071152057
42,ANTWERPEN-NOORD-BUNDEL A2,Vlaanderen,51.29831459844093,4.375399170467966
43,ANTWERPEN-NOORD-BUNDEL B1,Vlaanderen,51.30045844064006,4.356487323236264
44,ANTWERPEN-NOORD-BUNDEL B2,Vlaanderen,51.29674240967092,4.372743730764786
45,ANTWERPEN-NOORD-BUNDEL B3,Vlaanderen,51.29262400015524,4.391642995508061
